metabolite_id,hmdb_id,recon3d_met_id,pathway,mean_conc,sd_conc
HMDB_0000001,HMDB0000001,RECON3D_0,Carbohydrate,256.4594829590809,156.37107511138504
HMDB_0000002,HMDB0000002,RECON3D_1,Carbohydrate,268.08326303744553,2.7195296125859163
HMDB_0000003,HMDB0000003,RECON3D_2,Lipid,28.867694336401158,0.6356598431536422
HMDB_0000004,HMDB0000004,RECON3D_3,Cofactor,251.751596625055,51.0637722574639
HMDB_0000005,HMDB0000005,RECON3D_4,Cofactor,18.91891069753884,0.5284202156991148
HMDB_0000006,HMDB0000006,RECON3D_5,Carbohydrate,41.03788225200354,69.36854132891186
HMDB_0000007,HMDB0000007,RECON3D_6,Amino Acid,315.0531054410833,4.746860520042422
HMDB_0000008,HMDB0000008,RECON3D_7,Lipid,168.6916394951896,14.194153635096374
HMDB_0000009,HMDB0000009,RECON3D_8,Carbohydrate,156.25551744980302,131.82180760489203
HMDB_0000010,HMDB0000010,RECON3D_9,Amino Acid,55.19761302709705,22.881312917146342
HMDB_0000011,HMDB0000011,RECON3D_10,Amino Acid,111.1951408831233,139.28554908859476
HMDB_0000012,HMDB0000012,NA,Cofactor,132.51497049436037,0.4871274561950927
HMDB_0000013,HMDB0000013,NA,Amino Acid,71.20629463424174,3.858908465852351
HMDB_0000014,HMDB0000014,NA,Amino Acid,38.40864541797006,2.3989047513482826
HMDB_0000015,HMDB0000015,NA,Lipid,154.78539156549405,51.024054405090325
HMDB_0000016,HMDB0000016,NA,Cofactor,123.5638157391655,179.8141386119962
HMDB_0000017,HMDB0000017,NA,Lipid,212.8385938025787,74.67367782488053
HMDB_0000018,HMDB0000018,NA,Cofactor,50.9969749043597,28.344789085740523
HMDB_0000019,HMDB0000019,NA,Amino Acid,104.2171755692824,63.28172346250936
HMDB_0000020,HMDB0000020,NA,Lipid,132.2990328370677,27.494343182037078
HMDB_0000021,HMDB0000021,NA,Cofactor,86.49989901094715,22.512775766628145
HMDB_0000022,HMDB0000022,NA,Cofactor,11.559752831540383,15.081005300394459
HMDB_0000023,HMDB0000023,NA,Lipid,33.65509866278023,71.01560566739316
HMDB_0000024,HMDB0000024,NA,Xenobiotic,22.70889377578781,68.21672743500841
HMDB_0000025,HMDB0000025,NA,Cofactor,38.35086942175799,41.87780842743282
HMDB_0000026,HMDB0000026,NA,Cofactor,39.836998379191876,39.782364745358855
HMDB_0000027,HMDB0000027,NA,Cofactor,124.55104712201816,80.88645986593421
HMDB_0000028,HMDB0000028,NA,Cofactor,292.8219680097396,36.0924129301556
HMDB_0000029,HMDB0000029,NA,Xenobiotic,104.06704942842569,13.063800099129768
HMDB_0000030,HMDB0000030,NA,Lipid,17.390959924443063,79.82217112187224
HMDB_0000031,HMDB0000031,NA,Lipid,64.55867465235434,14.461134835745257
HMDB_0000032,HMDB0000032,NA,Carbohydrate,311.97447195792154,11.013098542523455
